mgen_id	r1_path	r2_path
MSM9VZHT_G110200	raw/mgen/hmp2/MSM9VZHT_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHT_R2.fastq.gz
MSM79H8D_G110223	raw/mgen/hmp2/MSM79H8D_R1.fastq.gz	raw/mgen/hmp2/MSM79H8D_R2.fastq.gz
MSM79H8F_G110034	raw/mgen/hmp2/MSM79H8F_R1.fastq.gz	raw/mgen/hmp2/MSM79H8F_R2.fastq.gz
MSM79H8H_G110069	raw/mgen/hmp2/MSM79H8H_R1.fastq.gz	raw/mgen/hmp2/MSM79H8H_R2.fastq.gz
MSM79H8J_P_G95795	raw/mgen/hmp2/MSM79H8J_P_R1.fastq.gz	raw/mgen/hmp2/MSM79H8J_P_R2.fastq.gz
MSM79H8L_G110243	raw/mgen/hmp2/MSM79H8L_R1.fastq.gz	raw/mgen/hmp2/MSM79H8L_R2.fastq.gz
MSM79H8N_G110076	raw/mgen/hmp2/MSM79H8N_R1.fastq.gz	raw/mgen/hmp2/MSM79H8N_R2.fastq.gz
MSM9VZJZ_G110242	raw/mgen/hmp2/MSM9VZJZ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZJZ_R2.fastq.gz
MSM9VZGW_G110016	raw/mgen/hmp2/MSM9VZGW_R1.fastq.gz	raw/mgen/hmp2/MSM9VZGW_R2.fastq.gz
MSM9VZGY_G110197	raw/mgen/hmp2/MSM9VZGY_R1.fastq.gz	raw/mgen/hmp2/MSM9VZGY_R2.fastq.gz
MSM9VZH7_G110009	raw/mgen/hmp2/MSM9VZH7_R1.fastq.gz	raw/mgen/hmp2/MSM9VZH7_R2.fastq.gz
MSMAPC7J_G110180	raw/mgen/hmp2/MSMAPC7J_R1.fastq.gz	raw/mgen/hmp2/MSMAPC7J_R2.fastq.gz
MSM79H94_P_G95792	raw/mgen/hmp2/MSM79H94_P_R1.fastq.gz	raw/mgen/hmp2/MSM79H94_P_R2.fastq.gz
MSM9VZMA_G110251	raw/mgen/hmp2/MSM9VZMA_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMA_R2.fastq.gz
MSM9VZMA_TR_M2077C2_MGX	raw/mgen/hmp2/MSM9VZMA_TR_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMA_TR_R2.fastq.gz
MSM9VZME_G110073	raw/mgen/hmp2/MSM9VZME_R1.fastq.gz	raw/mgen/hmp2/MSM9VZME_R2.fastq.gz
MSM9VZMC_G110074	raw/mgen/hmp2/MSM9VZMC_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMC_R2.fastq.gz
MSM9VZMI_G110265	raw/mgen/hmp2/MSM9VZMI_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMI_R2.fastq.gz
MSM9VZHX_G110208	raw/mgen/hmp2/MSM9VZHX_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHX_R2.fastq.gz
MSM9VZHZ_G110011	raw/mgen/hmp2/MSM9VZHZ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZHZ_R2.fastq.gz
MSM9VZI2_G110205	raw/mgen/hmp2/MSM9VZI2_R1.fastq.gz	raw/mgen/hmp2/MSM9VZI2_R2.fastq.gz
MSM9VZI6_G110207	raw/mgen/hmp2/MSM9VZI6_R1.fastq.gz	raw/mgen/hmp2/MSM9VZI6_R2.fastq.gz
MSMAPC7P_G109991	raw/mgen/hmp2/MSMAPC7P_R1.fastq.gz	raw/mgen/hmp2/MSMAPC7P_R2.fastq.gz
MSMAPC7R_G110182	raw/mgen/hmp2/MSMAPC7R_R1.fastq.gz	raw/mgen/hmp2/MSMAPC7R_R2.fastq.gz
MSMAPC7T_G110183	raw/mgen/hmp2/MSMAPC7T_R1.fastq.gz	raw/mgen/hmp2/MSMAPC7T_R2.fastq.gz
MSMB4LZC_G110185	raw/mgen/hmp2/MSMB4LZC_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZC_R2.fastq.gz
MSM9VZFJ_P_G95788	raw/mgen/hmp2/MSM9VZFJ_P_R1.fastq.gz	raw/mgen/hmp2/MSM9VZFJ_P_R2.fastq.gz
MSM9VZFL_G110225	raw/mgen/hmp2/MSM9VZFL_R1.fastq.gz	raw/mgen/hmp2/MSM9VZFL_R2.fastq.gz
MSM9VZFN_G110033	raw/mgen/hmp2/MSM9VZFN_R1.fastq.gz	raw/mgen/hmp2/MSM9VZFN_R2.fastq.gz
MSM9VZFR_G110252	raw/mgen/hmp2/MSM9VZFR_R1.fastq.gz	raw/mgen/hmp2/MSM9VZFR_R2.fastq.gz
MSM9VZFT_G110075	raw/mgen/hmp2/MSM9VZFT_R1.fastq.gz	raw/mgen/hmp2/MSM9VZFT_R2.fastq.gz
MSM9VZKC_G110259	raw/mgen/hmp2/MSM9VZKC_R1.fastq.gz	raw/mgen/hmp2/MSM9VZKC_R2.fastq.gz
MSM9VZKE_G110260	raw/mgen/hmp2/MSM9VZKE_R1.fastq.gz	raw/mgen/hmp2/MSM9VZKE_R2.fastq.gz
MSM9VZKI_G110264	raw/mgen/hmp2/MSM9VZKI_R1.fastq.gz	raw/mgen/hmp2/MSM9VZKI_R2.fastq.gz
MSMA26BN_G110030	raw/mgen/hmp2/MSMA26BN_R1.fastq.gz	raw/mgen/hmp2/MSMA26BN_R2.fastq.gz
MSMA26BR_G110194	raw/mgen/hmp2/MSMA26BR_R1.fastq.gz	raw/mgen/hmp2/MSMA26BR_R2.fastq.gz
MSMA26BT_G110004	raw/mgen/hmp2/MSMA26BT_R1.fastq.gz	raw/mgen/hmp2/MSMA26BT_R2.fastq.gz
MSMA26BV_G110006	raw/mgen/hmp2/MSMA26BV_R1.fastq.gz	raw/mgen/hmp2/MSMA26BV_R2.fastq.gz
MSMA26BX_G110181	raw/mgen/hmp2/MSMA26BX_R1.fastq.gz	raw/mgen/hmp2/MSMA26BX_R2.fastq.gz
MSMB4LZ8_G110193	raw/mgen/hmp2/MSMB4LZ8_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZ8_R2.fastq.gz
MSM9VZN4_P_G95721	raw/mgen/hmp2/MSM9VZN4_P_R1.fastq.gz	raw/mgen/hmp2/MSM9VZN4_P_R2.fastq.gz
MSM9VZLX_P_G95726	raw/mgen/hmp2/MSM9VZLX_P_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLX_P_R2.fastq.gz
MSM9VZLZ_G110068	raw/mgen/hmp2/MSM9VZLZ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLZ_R2.fastq.gz
MSM9VZNR_G110071	raw/mgen/hmp2/MSM9VZNR_R1.fastq.gz	raw/mgen/hmp2/MSM9VZNR_R2.fastq.gz
MSM9VZNX_G110254	raw/mgen/hmp2/MSM9VZNX_R1.fastq.gz	raw/mgen/hmp2/MSM9VZNX_R2.fastq.gz
MSM9VZNZ_G110064	raw/mgen/hmp2/MSM9VZNZ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZNZ_R2.fastq.gz
MSM9VZO2_G110056	raw/mgen/hmp2/MSM9VZO2_R1.fastq.gz	raw/mgen/hmp2/MSM9VZO2_R2.fastq.gz
MSM9VZIM_G110271	raw/mgen/hmp2/MSM9VZIM_R1.fastq.gz	raw/mgen/hmp2/MSM9VZIM_R2.fastq.gz
MSM9VZIO_G110077	raw/mgen/hmp2/MSM9VZIO_R1.fastq.gz	raw/mgen/hmp2/MSM9VZIO_R2.fastq.gz
MSM9VZIQ_G110210	raw/mgen/hmp2/MSM9VZIQ_R1.fastq.gz	raw/mgen/hmp2/MSM9VZIQ_R2.fastq.gz
MSM9VZIS_G110012	raw/mgen/hmp2/MSM9VZIS_R1.fastq.gz	raw/mgen/hmp2/MSM9VZIS_R2.fastq.gz
MSM9VZIU_G110201	raw/mgen/hmp2/MSM9VZIU_R1.fastq.gz	raw/mgen/hmp2/MSM9VZIU_R2.fastq.gz
MSM9VZIW_G110078	raw/mgen/hmp2/MSM9VZIW_R1.fastq.gz	raw/mgen/hmp2/MSM9VZIW_R2.fastq.gz
MSMAPC55_G109992	raw/mgen/hmp2/MSMAPC55_R1.fastq.gz	raw/mgen/hmp2/MSMAPC55_R2.fastq.gz
MSMAPC57_G109997	raw/mgen/hmp2/MSMAPC57_R1.fastq.gz	raw/mgen/hmp2/MSMAPC57_R2.fastq.gz
MSMAPC59_G110184	raw/mgen/hmp2/MSMAPC59_R1.fastq.gz	raw/mgen/hmp2/MSMAPC59_R2.fastq.gz
MSMAPC5B_G109987	raw/mgen/hmp2/MSMAPC5B_R1.fastq.gz	raw/mgen/hmp2/MSMAPC5B_R2.fastq.gz
MSMAPC5D_G110190	raw/mgen/hmp2/MSMAPC5D_R1.fastq.gz	raw/mgen/hmp2/MSMAPC5D_R2.fastq.gz
MSMB4LZP_G110000	raw/mgen/hmp2/MSMB4LZP_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZP_R2.fastq.gz
MSMB4LZR_G110192	raw/mgen/hmp2/MSMB4LZR_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZR_R2.fastq.gz
MSM9VZMM_G110247	raw/mgen/hmp2/MSM9VZMM_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMM_R2.fastq.gz
MSM9VZMO_G110250	raw/mgen/hmp2/MSM9VZMO_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMO_R2.fastq.gz
MSM9VZMS_G110070	raw/mgen/hmp2/MSM9VZMS_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMS_R2.fastq.gz
MSM9VZMU_G110236	raw/mgen/hmp2/MSM9VZMU_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMU_R2.fastq.gz
MSM9VZMW_G110067	raw/mgen/hmp2/MSM9VZMW_R1.fastq.gz	raw/mgen/hmp2/MSM9VZMW_R2.fastq.gz
MSM9VZL7_G110062	raw/mgen/hmp2/MSM9VZL7_R1.fastq.gz	raw/mgen/hmp2/MSM9VZL7_R2.fastq.gz
MSM9VZL9_G110258	raw/mgen/hmp2/MSM9VZL9_R1.fastq.gz	raw/mgen/hmp2/MSM9VZL9_R2.fastq.gz
MSM9VZLB_G110270	raw/mgen/hmp2/MSM9VZLB_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLB_R2.fastq.gz
MSM9VZLD_G110058	raw/mgen/hmp2/MSM9VZLD_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLD_R2.fastq.gz
MSM9VZLF_G110015	raw/mgen/hmp2/MSM9VZLF_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLF_R2.fastq.gz
MSM9VZLH_G110020	raw/mgen/hmp2/MSM9VZLH_R1.fastq.gz	raw/mgen/hmp2/MSM9VZLH_R2.fastq.gz
MSMA26BB_G110199	raw/mgen/hmp2/MSMA26BB_R1.fastq.gz	raw/mgen/hmp2/MSMA26BB_R2.fastq.gz
MSMA26BD_G110079	raw/mgen/hmp2/MSMA26BD_R1.fastq.gz	raw/mgen/hmp2/MSMA26BD_R2.fastq.gz
MSMA26BF_G110003	raw/mgen/hmp2/MSMA26BF_R1.fastq.gz	raw/mgen/hmp2/MSMA26BF_R2.fastq.gz
MSMA26BH_G110005	raw/mgen/hmp2/MSMA26BH_R1.fastq.gz	raw/mgen/hmp2/MSMA26BH_R2.fastq.gz
MSMA26BJ_G110010	raw/mgen/hmp2/MSMA26BJ_R1.fastq.gz	raw/mgen/hmp2/MSMA26BJ_R2.fastq.gz
MSMA26BL_G109993	raw/mgen/hmp2/MSMA26BL_R1.fastq.gz	raw/mgen/hmp2/MSMA26BL_R2.fastq.gz
MSMAPC6K_G110195	raw/mgen/hmp2/MSMAPC6K_R1.fastq.gz	raw/mgen/hmp2/MSMAPC6K_R2.fastq.gz
MSMAPC6M_G110025	raw/mgen/hmp2/MSMAPC6M_R1.fastq.gz	raw/mgen/hmp2/MSMAPC6M_R2.fastq.gz
MSMAPC6O_G109988	raw/mgen/hmp2/MSMAPC6O_R1.fastq.gz	raw/mgen/hmp2/MSMAPC6O_R2.fastq.gz
MSMB4LZZ_G109989	raw/mgen/hmp2/MSMB4LZZ_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZZ_R2.fastq.gz
MSMB4LZV_G109998	raw/mgen/hmp2/MSMB4LZV_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZV_R2.fastq.gz
MSMB4LZX_G110186	raw/mgen/hmp2/MSMB4LZX_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZX_R2.fastq.gz
MSM9VZM4_P_G95723	raw/mgen/hmp2/MSM9VZM4_P_R1.fastq.gz	raw/mgen/hmp2/MSM9VZM4_P_R2.fastq.gz
MSM9VZPH_G110234	raw/mgen/hmp2/MSM9VZPH_R1.fastq.gz	raw/mgen/hmp2/MSM9VZPH_R2.fastq.gz
MSM9VZPL_G110241	raw/mgen/hmp2/MSM9VZPL_R1.fastq.gz	raw/mgen/hmp2/MSM9VZPL_R2.fastq.gz
MSM9VZPN_G110066	raw/mgen/hmp2/MSM9VZPN_R1.fastq.gz	raw/mgen/hmp2/MSM9VZPN_R2.fastq.gz
MSM9VZIY_G110261	raw/mgen/hmp2/MSM9VZIY_R1.fastq.gz	raw/mgen/hmp2/MSM9VZIY_R2.fastq.gz
MSM9VZJ3_G110196	raw/mgen/hmp2/MSM9VZJ3_R1.fastq.gz	raw/mgen/hmp2/MSM9VZJ3_R2.fastq.gz
MSMA26CV_G110080	raw/mgen/hmp2/MSMA26CV_R1.fastq.gz	raw/mgen/hmp2/MSMA26CV_R2.fastq.gz
MSMA26CX_G110002	raw/mgen/hmp2/MSMA26CX_R1.fastq.gz	raw/mgen/hmp2/MSMA26CX_R2.fastq.gz
MSMAPC6A_G110179	raw/mgen/hmp2/MSMAPC6A_R1.fastq.gz	raw/mgen/hmp2/MSMAPC6A_R2.fastq.gz
MSMAPC6C_G109994	raw/mgen/hmp2/MSMAPC6C_R1.fastq.gz	raw/mgen/hmp2/MSMAPC6C_R2.fastq.gz
MSMAPC6E_G109996	raw/mgen/hmp2/MSMAPC6E_R1.fastq.gz	raw/mgen/hmp2/MSMAPC6E_R2.fastq.gz
MSMAPC6G_G110189	raw/mgen/hmp2/MSMAPC6G_R1.fastq.gz	raw/mgen/hmp2/MSMAPC6G_R2.fastq.gz
MSMB4LXY_G110191	raw/mgen/hmp2/MSMB4LXY_R1.fastq.gz	raw/mgen/hmp2/MSMB4LXY_R2.fastq.gz
MSMB4LYB_G110188	raw/mgen/hmp2/MSMB4LYB_R1.fastq.gz	raw/mgen/hmp2/MSMB4LYB_R2.fastq.gz
MSM9VZJJ_P_G95741	raw/mgen/hmp2/MSM9VZJJ_P_R1.fastq.gz	raw/mgen/hmp2/MSM9VZJJ_P_R2.fastq.gz
MSM9VZJF_P_G95799	raw/mgen/hmp2/MSM9VZJF_P_R1.fastq.gz	raw/mgen/hmp2/MSM9VZJF_P_R2.fastq.gz
MSM9VZL5_G110268	raw/mgen/hmp2/MSM9VZL5_R1.fastq.gz	raw/mgen/hmp2/MSM9VZL5_R2.fastq.gz
MSMA26DM_G110262	raw/mgen/hmp2/MSMA26DM_R1.fastq.gz	raw/mgen/hmp2/MSMA26DM_R2.fastq.gz
MSMA26DG_G110019	raw/mgen/hmp2/MSMA26DG_R1.fastq.gz	raw/mgen/hmp2/MSMA26DG_R2.fastq.gz
MSMA26DI_G110089	raw/mgen/hmp2/MSMA26DI_R1.fastq.gz	raw/mgen/hmp2/MSMA26DI_R2.fastq.gz
MSMA26DO_G110090	raw/mgen/hmp2/MSMA26DO_R1.fastq.gz	raw/mgen/hmp2/MSMA26DO_R2.fastq.gz
MSMA26DK_G110001	raw/mgen/hmp2/MSMA26DK_R1.fastq.gz	raw/mgen/hmp2/MSMA26DK_R2.fastq.gz
MSMAPC5H_G109995	raw/mgen/hmp2/MSMAPC5H_R1.fastq.gz	raw/mgen/hmp2/MSMAPC5H_R2.fastq.gz
MSMAPC5L_G110088	raw/mgen/hmp2/MSMAPC5L_R1.fastq.gz	raw/mgen/hmp2/MSMAPC5L_R2.fastq.gz
MSMB4LXW_G110085	raw/mgen/hmp2/MSMB4LXW_R1.fastq.gz	raw/mgen/hmp2/MSMB4LXW_R2.fastq.gz
MSMB4LXS_G109999	raw/mgen/hmp2/MSMB4LXS_R1.fastq.gz	raw/mgen/hmp2/MSMB4LXS_R2.fastq.gz
MSMB4LZK_G110083	raw/mgen/hmp2/MSMB4LZK_R1.fastq.gz	raw/mgen/hmp2/MSMB4LZK_R2.fastq.gz
MSMA267V_G110127	raw/mgen/hmp2/MSMA267V_R1.fastq.gz	raw/mgen/hmp2/MSMA267V_R2.fastq.gz
MSMA267X_G110017	raw/mgen/hmp2/MSMA267X_R1.fastq.gz	raw/mgen/hmp2/MSMA267X_R2.fastq.gz
MSMA2684_G110081	raw/mgen/hmp2/MSMA2684_R1.fastq.gz	raw/mgen/hmp2/MSMA2684_R2.fastq.gz
MSMAPC5Z_G110087	raw/mgen/hmp2/MSMAPC5Z_R1.fastq.gz	raw/mgen/hmp2/MSMAPC5Z_R2.fastq.gz
MSMAPC66_G110022	raw/mgen/hmp2/MSMAPC66_R1.fastq.gz	raw/mgen/hmp2/MSMAPC66_R2.fastq.gz
MSMAPC64_G110084	raw/mgen/hmp2/MSMAPC64_R1.fastq.gz	raw/mgen/hmp2/MSMAPC64_R2.fastq.gz
MSMB4LYH_G110086	raw/mgen/hmp2/MSMB4LYH_R1.fastq.gz	raw/mgen/hmp2/MSMB4LYH_R2.fastq.gz
PSM6XBQM_P_G95749	raw/mgen/hmp2/PSM6XBQM_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBQM_P_R2.fastq.gz
PSM6XBQS_G111900	raw/mgen/hmp2/PSM6XBQS_R1.fastq.gz	raw/mgen/hmp2/PSM6XBQS_R2.fastq.gz
PSM6XBQU_G110455	raw/mgen/hmp2/PSM6XBQU_R1.fastq.gz	raw/mgen/hmp2/PSM6XBQU_R2.fastq.gz
PSM6XBQY_G110462	raw/mgen/hmp2/PSM6XBQY_R1.fastq.gz	raw/mgen/hmp2/PSM6XBQY_R2.fastq.gz
PSM6XBQY_TR_P6005C5_MGX	raw/mgen/hmp2/PSM6XBQY_TR_R1.fastq.gz	raw/mgen/hmp2/PSM6XBQY_TR_R2.fastq.gz
PSM6XBR1_G111923	raw/mgen/hmp2/PSM6XBR1_R1.fastq.gz	raw/mgen/hmp2/PSM6XBR1_R2.fastq.gz
PSM6XBSS_G111926	raw/mgen/hmp2/PSM6XBSS_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSS_R2.fastq.gz
PSM6XBSU_G110394	raw/mgen/hmp2/PSM6XBSU_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSU_R2.fastq.gz
PSM6XBSU_TR_P6005C10_MGX	raw/mgen/hmp2/PSM6XBSU_TR_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSU_TR_R2.fastq.gz
PSM6XBT1_G111843	raw/mgen/hmp2/PSM6XBT1_R1.fastq.gz	raw/mgen/hmp2/PSM6XBT1_R2.fastq.gz
PSM7J1C8_G111863	raw/mgen/hmp2/PSM7J1C8_R1.fastq.gz	raw/mgen/hmp2/PSM7J1C8_R2.fastq.gz
PSM7J1CC_G110416	raw/mgen/hmp2/PSM7J1CC_R1.fastq.gz	raw/mgen/hmp2/PSM7J1CC_R2.fastq.gz
PSM7J1CG_G111868	raw/mgen/hmp2/PSM7J1CG_R1.fastq.gz	raw/mgen/hmp2/PSM7J1CG_R2.fastq.gz
PSM7J1CI_G110412	raw/mgen/hmp2/PSM7J1CI_R1.fastq.gz	raw/mgen/hmp2/PSM7J1CI_R2.fastq.gz
PSM7J136_G110431	raw/mgen/hmp2/PSM7J136_R1.fastq.gz	raw/mgen/hmp2/PSM7J136_R2.fastq.gz
PSM7J13E_G110429	raw/mgen/hmp2/PSM7J13E_R1.fastq.gz	raw/mgen/hmp2/PSM7J13E_R2.fastq.gz
PSM6XBRK_P_G110458	raw/mgen/hmp2/PSM6XBRK_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBRK_P_R2.fastq.gz
PSM6XBRK_G110458	raw/mgen/hmp2/PSM6XBRK_R1.fastq.gz	raw/mgen/hmp2/PSM6XBRK_R2.fastq.gz
PSM6XBRK_TR_P6009C1_MGX	raw/mgen/hmp2/PSM6XBRK_TR_R1.fastq.gz	raw/mgen/hmp2/PSM6XBRK_TR_R2.fastq.gz
PSM6XBS2_P_G95760	raw/mgen/hmp2/PSM6XBS2_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBS2_P_R2.fastq.gz
PSM6XBS4_P_G110460	raw/mgen/hmp2/PSM6XBS4_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBS4_P_R2.fastq.gz
PSM6XBS4_G110460	raw/mgen/hmp2/PSM6XBS4_R1.fastq.gz	raw/mgen/hmp2/PSM6XBS4_R2.fastq.gz
PSM6XBS8_G111912	raw/mgen/hmp2/PSM6XBS8_R1.fastq.gz	raw/mgen/hmp2/PSM6XBS8_R2.fastq.gz
PSM6XBSA_G111860	raw/mgen/hmp2/PSM6XBSA_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSA_R2.fastq.gz
PSM6XBSC_P_G95678	raw/mgen/hmp2/PSM6XBSC_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSC_P_R2.fastq.gz
PSM6XBTF_P_G95771	raw/mgen/hmp2/PSM6XBTF_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBTF_P_R2.fastq.gz
PSM6XBTH_P_G95687	raw/mgen/hmp2/PSM6XBTH_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBTH_P_R2.fastq.gz
PSM6XBTL_G111930	raw/mgen/hmp2/PSM6XBTL_R1.fastq.gz	raw/mgen/hmp2/PSM6XBTL_R2.fastq.gz
PSM6XBTN_P_G95777	raw/mgen/hmp2/PSM6XBTN_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBTN_P_R2.fastq.gz
PSM6XBTP_G110407	raw/mgen/hmp2/PSM6XBTP_R1.fastq.gz	raw/mgen/hmp2/PSM6XBTP_R2.fastq.gz
PSM7J1CK_P_G95707	raw/mgen/hmp2/PSM7J1CK_P_R1.fastq.gz	raw/mgen/hmp2/PSM7J1CK_P_R2.fastq.gz
PSM7J1CS_P_G95714	raw/mgen/hmp2/PSM7J1CS_P_R1.fastq.gz	raw/mgen/hmp2/PSM7J1CS_P_R2.fastq.gz
PSM7J1CU_G110415	raw/mgen/hmp2/PSM7J1CU_R1.fastq.gz	raw/mgen/hmp2/PSM7J1CU_R2.fastq.gz
PSM7J13U_P_G95713	raw/mgen/hmp2/PSM7J13U_P_R1.fastq.gz	raw/mgen/hmp2/PSM7J13U_P_R2.fastq.gz
PSM7J13Y_P_G111921	raw/mgen/hmp2/PSM7J13Y_P_R1.fastq.gz	raw/mgen/hmp2/PSM7J13Y_P_R2.fastq.gz
PSM7J13Y_G111921	raw/mgen/hmp2/PSM7J13Y_R1.fastq.gz	raw/mgen/hmp2/PSM7J13Y_R2.fastq.gz
PSM7J141_G110430	raw/mgen/hmp2/PSM7J141_R1.fastq.gz	raw/mgen/hmp2/PSM7J141_R2.fastq.gz
PSM7J143_P_G95801	raw/mgen/hmp2/PSM7J143_P_R1.fastq.gz	raw/mgen/hmp2/PSM7J143_P_R2.fastq.gz
PSM6XBRM_P_G95674	raw/mgen/hmp2/PSM6XBRM_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBRM_P_R2.fastq.gz
PSM6XBSI_G110464	raw/mgen/hmp2/PSM6XBSI_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSI_R2.fastq.gz
PSM6XBSO_G110449	raw/mgen/hmp2/PSM6XBSO_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSO_R2.fastq.gz
PSM6XBSM_G110447	raw/mgen/hmp2/PSM6XBSM_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSM_R2.fastq.gz
PSM6XBSK_G111928	raw/mgen/hmp2/PSM6XBSK_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSK_R2.fastq.gz
PSM6XBV2_G110392	raw/mgen/hmp2/PSM6XBV2_R1.fastq.gz	raw/mgen/hmp2/PSM6XBV2_R2.fastq.gz
PSM6XBV4_G110397	raw/mgen/hmp2/PSM6XBV4_R1.fastq.gz	raw/mgen/hmp2/PSM6XBV4_R2.fastq.gz
PSM6XBUG_G110403	raw/mgen/hmp2/PSM6XBUG_R1.fastq.gz	raw/mgen/hmp2/PSM6XBUG_R2.fastq.gz
PSM6XBUI_G110405	raw/mgen/hmp2/PSM6XBUI_R1.fastq.gz	raw/mgen/hmp2/PSM6XBUI_R2.fastq.gz
PSM6XBUM_G111864	raw/mgen/hmp2/PSM6XBUM_R1.fastq.gz	raw/mgen/hmp2/PSM6XBUM_R2.fastq.gz
PSM6XBUK_G110400	raw/mgen/hmp2/PSM6XBUK_R1.fastq.gz	raw/mgen/hmp2/PSM6XBUK_R2.fastq.gz
PSM6XBUQ_G110417	raw/mgen/hmp2/PSM6XBUQ_R1.fastq.gz	raw/mgen/hmp2/PSM6XBUQ_R2.fastq.gz
PSM6XBUO_G111878	raw/mgen/hmp2/PSM6XBUO_R1.fastq.gz	raw/mgen/hmp2/PSM6XBUO_R2.fastq.gz
PSM7J18E_G110409	raw/mgen/hmp2/PSM7J18E_R1.fastq.gz	raw/mgen/hmp2/PSM7J18E_R2.fastq.gz
PSM7J18G_G110410	raw/mgen/hmp2/PSM7J18G_R1.fastq.gz	raw/mgen/hmp2/PSM7J18G_R2.fastq.gz
PSM7J18I_G110414	raw/mgen/hmp2/PSM7J18I_R1.fastq.gz	raw/mgen/hmp2/PSM7J18I_R2.fastq.gz
PSM7J18K_G110419	raw/mgen/hmp2/PSM7J18K_R1.fastq.gz	raw/mgen/hmp2/PSM7J18K_R2.fastq.gz
PSM7J18M_G110433	raw/mgen/hmp2/PSM7J18M_R1.fastq.gz	raw/mgen/hmp2/PSM7J18M_R2.fastq.gz
PSM7J14L_G110428	raw/mgen/hmp2/PSM7J14L_R1.fastq.gz	raw/mgen/hmp2/PSM7J14L_R2.fastq.gz
PSM7J14N_G110420	raw/mgen/hmp2/PSM7J14N_R1.fastq.gz	raw/mgen/hmp2/PSM7J14N_R2.fastq.gz
PSM7J14P_G110426	raw/mgen/hmp2/PSM7J14P_R1.fastq.gz	raw/mgen/hmp2/PSM7J14P_R2.fastq.gz
PSM7J14R_G110424	raw/mgen/hmp2/PSM7J14R_R1.fastq.gz	raw/mgen/hmp2/PSM7J14R_R2.fastq.gz
PSM7J14T_G110440	raw/mgen/hmp2/PSM7J14T_R1.fastq.gz	raw/mgen/hmp2/PSM7J14T_R2.fastq.gz
PSM6XBSE_P_G110459	raw/mgen/hmp2/PSM6XBSE_P_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSE_P_R2.fastq.gz
PSM6XBSE_G110459	raw/mgen/hmp2/PSM6XBSE_R1.fastq.gz	raw/mgen/hmp2/PSM6XBSE_R2.fastq.gz
PSM6XBVI_G110466	raw/mgen/hmp2/PSM6XBVI_R1.fastq.gz	raw/mgen/hmp2/PSM6XBVI_R2.fastq.gz
PSM6XBVK_G110398	raw/mgen/hmp2/PSM6XBVK_R1.fastq.gz	raw/mgen/hmp2/PSM6XBVK_R2.fastq.gz
PSM6XBVM_G111927	raw/mgen/hmp2/PSM6XBVM_R1.fastq.gz	raw/mgen/hmp2/PSM6XBVM_R2.fastq.gz
PSM6XBVO_G111855	raw/mgen/hmp2/PSM6XBVO_R1.fastq.gz	raw/mgen/hmp2/PSM6XBVO_R2.fastq.gz
PSM6XBVQ_G111861	raw/mgen/hmp2/PSM6XBVQ_R1.fastq.gz	raw/mgen/hmp2/PSM6XBVQ_R2.fastq.gz
